# (Pid,Ps)=(5.000000e-02,1.000000e-02) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_06_1b.bin
# Gtable:  Gtable/4/050_010.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=6(64) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) nu=1 N=1000 Dmax=55
# B=6,
# NBIDSchannel: N=1000 Q=4 Dmax=55 (Pid,Ps)=(5.000000e-02,1.000000e-02)
# FBalg4: Nseg=250 Dmax=55(w=111)
# FBalg4: Gtable: Gtable/4/050_010.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(5.000000e-02,1.000000e-02,9.000000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=16384
# Gtable::Gtable len=4 cnt=61420
# Gtable::Gtable len=5 cnt=153172
# Gtable::Gtable len=6 cnt=276016
# Gtable::Gtable len=7 cnt=126700
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(5.000000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=1 beta=4 beta4p=256 Bsum=6 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=6,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0050(1013) (5.72e+00 3.67e+00) XE:4.59e-01 (1.31e+00 1.34e+00 | 1.86e+00 1.88e+00)
[11] Th=4.000000e-01: 1.040387e+00 : 1.733979e-01
[12] Th=3.500000e-01: 1.196370e+00 : 1.993950e-01
[13] Th=3.000000e-01: 1.338822e+00 : 2.231371e-01
[14] Th=2.500000e-01: 1.485517e+00 : 2.475862e-01
[15] Th=2.000000e-01: 1.628377e+00 : 2.713962e-01
[16] Th=1.500000e-01: 1.721449e+00 : 2.869081e-01
[17] Th=1.000000e-01: 1.755175e+00 : 2.925292e-01
[18] Th=5.000000e-02: 1.756373e+00 : 2.927289e-01
[19] Th=1.000000e-10: 1.756373e+00 : 2.927289e-01
# InnerCodebook: deleted
# NBIDSchannel: deleted
# Gtable: deleted
# FBalg4: deleted
# StatICB: deleted
