# (Pid,Ps)=(4.500000e-02,1.000000e-02) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_06_1b.bin
# Gtable:  Gtable/4/045_010.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=6(64) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) nu=1 N=1000 Dmax=50
# B=6,
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-02)
# FBalg4: Nseg=250 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/4/045_010.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-02,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=16384
# Gtable::Gtable len=4 cnt=61420
# Gtable::Gtable len=5 cnt=153172
# Gtable::Gtable len=6 cnt=276016
# Gtable::Gtable len=7 cnt=126700
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(4.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=1 beta=4 beta4p=256 Bsum=6 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=6,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0054(1010) (3.15e+00 3.38e+00) XE:4.23e-01 (1.31e+00 1.33e+00 | 1.83e+00 1.86e+00)
0110(992) (2.76e+00 3.31e+00) XE:4.13e-01 (1.35e+00 1.33e+00 | 1.86e+00 1.86e+00)
0165(1004) (3.14e+00 3.27e+00) XE:4.09e-01 (1.33e+00 1.33e+00 | 1.79e+00 1.86e+00)
0221(987) (2.79e+00 3.30e+00) XE:4.12e-01 (1.34e+00 1.33e+00 | 1.89e+00 1.86e+00)
0277(1001) (3.73e+00 3.31e+00) XE:4.14e-01 (1.32e+00 1.33e+00 | 1.88e+00 1.87e+00)
0332(981) (3.94e+00 3.35e+00) XE:4.18e-01 (1.31e+00 1.33e+00 | 1.83e+00 1.87e+00)
0388(1004) (4.14e+00 3.36e+00) XE:4.20e-01 (1.34e+00 1.33e+00 | 1.99e+00 1.87e+00)
0443(991) (3.17e+00 3.34e+00) XE:4.18e-01 (1.33e+00 1.33e+00 | 1.92e+00 1.87e+00)
0499(999) (3.22e+00 3.34e+00) XE:4.18e-01 (1.31e+00 1.33e+00 | 1.75e+00 1.87e+00)
0555(1010) (2.90e+00 3.33e+00) XE:4.17e-01 (1.34e+00 1.33e+00 | 2.09e+00 1.87e+00)
0610(1007) (2.88e+00 3.34e+00) XE:4.17e-01 (1.31e+00 1.33e+00 | 1.88e+00 1.87e+00)
0666(995) (3.08e+00 3.34e+00) XE:4.17e-01 (1.31e+00 1.33e+00 | 1.92e+00 1.87e+00)
0721(993) (4.26e+00 3.33e+00) XE:4.16e-01 (1.35e+00 1.33e+00 | 1.79e+00 1.87e+00)
0777(1006) (2.86e+00 3.33e+00) XE:4.16e-01 (1.33e+00 1.33e+00 | 1.79e+00 1.87e+00)
0833(1010) (2.69e+00 3.33e+00) XE:4.16e-01 (1.29e+00 1.33e+00 | 1.81e+00 1.87e+00)
