# (Pid,Ps)=(3.500000e-02,1.000000e-03) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/2/5_07_2.bin
# Gtable:  Gtable/5/035_001.bin
# InnerCodebook: beta=5(1024) nu=2
# InnerCodebook: B(B2p)=7(128) 7(128) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) nu=2 N=1000 Dmax=40
# B=7,7,
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-03)
# FBalg4: Nseg=200 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/5/035_001.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-03,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=14548
# Gtable::Gtable len=3 cnt=60508
# Gtable::Gtable len=4 cnt=146476
# Gtable::Gtable len=5 cnt=451540
# Gtable::Gtable len=6 cnt=449452
# Gtable::Gtable len=7 cnt=905716
# Gtable::Gtable len=8 cnt=146464
# Gtable::Gtable len=9 cnt=100348
# Gtable::Gtable len=10 cnt=1024
# FBalg4: beta=5(1024) (Pid,Ps)=(3.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
# StatICB: nu=2 beta=5 beta4p=1024 Bsum=14 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=7,7,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0024(996) (1.50e+00 1.52e+00) XE:1.52e-01 (1.36e+00 1.33e+00 | 1.11e+00 1.10e+00)
0049(1004) (1.47e+00 1.50e+00) XE:1.50e-01 (1.37e+00 1.33e+00 | 1.06e+00 1.09e+00)
0072(1020) (1.13e+00 1.48e+00) XE:1.48e-01 (1.34e+00 1.33e+00 | 1.19e+00 1.09e+00)
0097(1005) (1.24e+00 1.46e+00) XE:1.46e-01 (1.33e+00 1.33e+00 | 9.79e-01 1.09e+00)
0121(982) (1.62e+00 1.47e+00) XE:1.47e-01 (1.33e+00 1.33e+00 | 1.11e+00 1.10e+00)
0146(1018) (1.60e+00 1.46e+00) XE:1.46e-01 (1.30e+00 1.33e+00 | 1.02e+00 1.10e+00)
0171(1001) (1.18e+00 1.45e+00) XE:1.45e-01 (1.34e+00 1.33e+00 | 1.18e+00 1.10e+00)
0195(996) (1.22e+00 1.46e+00) XE:1.46e-01 (1.33e+00 1.33e+00 | 1.17e+00 1.10e+00)
0220(1003) (1.46e+00 1.46e+00) XE:1.46e-01 (1.36e+00 1.33e+00 | 1.15e+00 1.10e+00)
0245(998) (1.72e+00 1.47e+00) XE:1.47e-01 (1.32e+00 1.33e+00 | 1.14e+00 1.10e+00)
0269(994) (1.80e+00 1.47e+00) XE:1.47e-01 (1.34e+00 1.33e+00 | 1.15e+00 1.10e+00)
0294(994) (1.40e+00 1.48e+00) XE:1.48e-01 (1.30e+00 1.33e+00 | 1.13e+00 1.10e+00)
0319(995) (1.24e+00 1.48e+00) XE:1.48e-01 (1.34e+00 1.33e+00 | 1.06e+00 1.10e+00)
0343(1010) (1.57e+00 1.48e+00) XE:1.48e-01 (1.36e+00 1.33e+00 | 1.14e+00 1.10e+00)
0368(995) (1.42e+00 1.48e+00) XE:1.48e-01 (1.37e+00 1.33e+00 | 1.06e+00 1.10e+00)
0393(997) (1.44e+00 1.47e+00) XE:1.47e-01 (1.30e+00 1.33e+00 | 1.01e+00 1.10e+00)
