# (Pid,Ps)=(5.000000e-02,1.000000e-03) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_06_1b.bin
# Gtable:  Gtable/4/050_001.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=6(64) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) N=1000 Dmax=55
# NBIDSchannel: N=1000 Q=4 Dmax=55 (Pid,Ps)=(5.000000e-02,1.000000e-03)
# FBalg4: Nseg=250 Dmax=55(w=111)
# FBalg4: Gtable: Gtable/4/050_001.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(5.000000e-02,1.000000e-03,9.000000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=13732
# Gtable::Gtable len=4 cnt=42520
# Gtable::Gtable len=5 cnt=57292
# Gtable::Gtable len=6 cnt=107608
# Gtable::Gtable len=7 cnt=15676
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(5.000000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
0060(1004) (3.07e+00 3.18e+00) XE:3.98e-01 (1.31e+00 1.33e+00 | 1.85e+00 1.84e+00)
0122(990) (3.05e+00 3.13e+00) XE:3.92e-01 (1.34e+00 1.33e+00 | 1.87e+00 1.85e+00)
0183(1008) (4.28e+00 3.17e+00) XE:3.97e-01 (1.31e+00 1.33e+00 | 1.85e+00 1.86e+00)
0245(988) (3.13e+00 3.16e+00) XE:3.94e-01 (1.31e+00 1.33e+00 | 1.98e+00 1.87e+00)
0306(995) (2.99e+00 3.17e+00) XE:3.96e-01 (1.36e+00 1.33e+00 | 1.80e+00 1.87e+00)
0368(1007) (2.20e+00 3.17e+00) XE:3.97e-01 (1.35e+00 1.33e+00 | 1.91e+00 1.87e+00)
0429(1008) (3.27e+00 3.16e+00) XE:3.94e-01 (1.33e+00 1.33e+00 | 1.75e+00 1.87e+00)
0491(1000) (2.48e+00 3.15e+00) XE:3.93e-01 (1.32e+00 1.33e+00 | 1.71e+00 1.87e+00)
0553(1018) (3.00e+00 3.14e+00) XE:3.92e-01 (1.30e+00 1.33e+00 | 1.88e+00 1.87e+00)
0614(996) (3.00e+00 3.16e+00) XE:3.94e-01 (1.35e+00 1.33e+00 | 2.06e+00 1.87e+00)
0676(994) (2.84e+00 3.15e+00) XE:3.93e-01 (1.31e+00 1.33e+00 | 1.71e+00 1.87e+00)
