# (Pid,Ps)=(3.500000e-02,1.000000e-03) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_06_1a.bin
# Gtable:  Gtable/4/035_001.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=6(64) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) N=1000 Dmax=40
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-03)
# FBalg4: Nseg=250 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/4/035_001.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-03,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=13732
# Gtable::Gtable len=4 cnt=42520
# Gtable::Gtable len=5 cnt=57292
# Gtable::Gtable len=6 cnt=107608
# Gtable::Gtable len=7 cnt=15676
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(3.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
0083(1005) (4.79e+00 3.99e+00) XE:4.99e-01 (1.14e+00 1.14e+00 | 4.92e-01 5.00e-01)
0169(988) (3.87e+00 3.91e+00) XE:4.89e-01 (1.15e+00 1.14e+00 | 5.05e-01 4.98e-01)
0256(1005) (3.79e+00 3.94e+00) XE:4.93e-01 (1.14e+00 1.14e+00 | 4.80e-01 4.99e-01)
0343(994) (3.76e+00 3.94e+00) XE:4.93e-01 (1.15e+00 1.14e+00 | 4.70e-01 5.00e-01)
0430(1018) (3.13e+00 3.95e+00) XE:4.93e-01 (1.15e+00 1.14e+00 | 4.74e-01 4.99e-01)
0517(1005) (3.43e+00 3.96e+00) XE:4.95e-01 (1.17e+00 1.14e+00 | 5.43e-01 4.99e-01)
0604(1005) (3.46e+00 3.96e+00) XE:4.94e-01 (1.11e+00 1.14e+00 | 4.96e-01 4.99e-01)
0690(997) (3.62e+00 3.96e+00) XE:4.95e-01 (1.14e+00 1.14e+00 | 4.88e-01 5.00e-01)
0777(1004) (3.82e+00 3.97e+00) XE:4.96e-01 (1.15e+00 1.14e+00 | 4.80e-01 4.99e-01)
0864(1002) (6.21e+00 3.98e+00) XE:4.98e-01 (1.15e+00 1.14e+00 | 5.09e-01 4.99e-01)
0951(1011) (3.78e+00 3.99e+00) XE:4.99e-01 (1.14e+00 1.14e+00 | 5.47e-01 4.99e-01)
