# (Pid,Ps)=(5.000000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_09_1.bin
# Gtable:  Gtable/5/050_010.bin
# InnerCodebook: beta=5(1024) nu=1
# InnerCodebook: B(B2p)=9(512) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) N=1000 Dmax=55
# NBIDSchannel: N=1000 Q=4 Dmax=55 (Pid,Ps)=(5.000000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=55(w=111)
# FBalg4: Gtable: Gtable/5/050_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(5.000000e-02,1.000000e-02,9.000000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=65536
# Gtable::Gtable len=4 cnt=241636
# Gtable::Gtable len=5 cnt=828232
# Gtable::Gtable len=6 cnt=1541824
# Gtable::Gtable len=7 cnt=2773420
# Gtable::Gtable len=8 cnt=1264036
# Gtable::Gtable len=9 cnt=446308
# Gtable::Gtable len=10 cnt=31744
# FBalg4: beta=5(1024) (Pid,Ps)=(5.000000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
0014(985) (5.84e+00 5.72e+00) XE:5.72e-01 (1.20e+00 1.22e+00 | 1.24e+00 1.27e+00)
0028(1004) (4.98e+00 5.70e+00) XE:5.70e-01 (1.21e+00 1.21e+00 | 1.21e+00 1.27e+00)
0041(1002) (4.83e+00 5.69e+00) XE:5.69e-01 (1.21e+00 1.21e+00 | 1.27e+00 1.26e+00)
0055(1018) (5.54e+00 5.74e+00) XE:5.74e-01 (1.20e+00 1.21e+00 | 1.13e+00 1.26e+00)
0069(1001) (6.22e+00 5.73e+00) XE:5.73e-01 (1.21e+00 1.21e+00 | 1.23e+00 1.25e+00)
0083(998) (5.67e+00 5.74e+00) XE:5.74e-01 (1.20e+00 1.21e+00 | 1.32e+00 1.25e+00)
0096(1003) (5.29e+00 5.74e+00) XE:5.74e-01 (1.20e+00 1.21e+00 | 1.26e+00 1.25e+00)
0110(988) (5.73e+00 5.75e+00) XE:5.75e-01 (1.22e+00 1.21e+00 | 1.19e+00 1.25e+00)
0124(985) (5.56e+00 5.74e+00) XE:5.74e-01 (1.21e+00 1.21e+00 | 1.27e+00 1.26e+00)
0138(1005) (5.93e+00 5.74e+00) XE:5.74e-01 (1.22e+00 1.21e+00 | 1.31e+00 1.25e+00)
0152(1007) (5.18e+00 5.72e+00) XE:5.72e-01 (1.18e+00 1.21e+00 | 1.28e+00 1.25e+00)
0165(997) (5.50e+00 5.72e+00) XE:5.72e-01 (1.23e+00 1.21e+00 | 1.26e+00 1.25e+00)
