# (Pid,Ps)=(3.500000e-02,1.000000e-03) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_09_1.bin
# Gtable:  Gtable/5/035_001.bin
# InnerCodebook: beta=5(1024) nu=1
# InnerCodebook: B(B2p)=9(512) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) N=1000 Dmax=40
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-03)
# FBalg4: Nseg=200 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/5/035_001.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-03,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=14548
# Gtable::Gtable len=3 cnt=60508
# Gtable::Gtable len=4 cnt=146476
# Gtable::Gtable len=5 cnt=451540
# Gtable::Gtable len=6 cnt=449452
# Gtable::Gtable len=7 cnt=905716
# Gtable::Gtable len=8 cnt=146464
# Gtable::Gtable len=9 cnt=100348
# Gtable::Gtable len=10 cnt=1024
# FBalg4: beta=5(1024) (Pid,Ps)=(3.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
0025(1007) (4.37e+00 4.73e+00) XE:4.73e-01 (1.22e+00 1.21e+00 | 1.31e+00 1.22e+00)
0050(995) (4.22e+00 4.61e+00) XE:4.61e-01 (1.23e+00 1.21e+00 | 1.30e+00 1.23e+00)
0075(1001) (6.17e+00 4.60e+00) XE:4.60e-01 (1.23e+00 1.21e+00 | 1.37e+00 1.24e+00)
0101(990) (4.21e+00 4.60e+00) XE:4.60e-01 (1.21e+00 1.21e+00 | 1.26e+00 1.24e+00)
0126(997) (4.12e+00 4.56e+00) XE:4.56e-01 (1.21e+00 1.21e+00 | 1.12e+00 1.24e+00)
0151(997) (4.21e+00 4.56e+00) XE:4.56e-01 (1.21e+00 1.21e+00 | 1.44e+00 1.25e+00)
0176(982) (5.04e+00 4.57e+00) XE:4.57e-01 (1.23e+00 1.21e+00 | 1.20e+00 1.25e+00)
0202(989) (4.62e+00 4.58e+00) XE:4.58e-01 (1.22e+00 1.21e+00 | 1.36e+00 1.25e+00)
0227(998) (3.64e+00 4.55e+00) XE:4.55e-01 (1.21e+00 1.21e+00 | 1.29e+00 1.25e+00)
0252(1003) (4.47e+00 4.57e+00) XE:4.57e-01 (1.25e+00 1.21e+00 | 1.12e+00 1.25e+00)
0278(995) (5.17e+00 4.58e+00) XE:4.58e-01 (1.21e+00 1.21e+00 | 1.28e+00 1.25e+00)
0303(991) (4.81e+00 4.59e+00) XE:4.59e-01 (1.17e+00 1.21e+00 | 1.12e+00 1.25e+00)
