# (Pid,Ps)=(4.500000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_09_1.bin
# Gtable:  Gtable/5/045_010.bin
# InnerCodebook: beta=5(1024) nu=1
# InnerCodebook: B(B2p)=9(512) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) N=1000 Dmax=50
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/5/045_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-02,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=65536
# Gtable::Gtable len=4 cnt=241636
# Gtable::Gtable len=5 cnt=826768
# Gtable::Gtable len=6 cnt=1541824
# Gtable::Gtable len=7 cnt=2651728
# Gtable::Gtable len=8 cnt=1264036
# Gtable::Gtable len=9 cnt=204496
# Gtable::Gtable len=10 cnt=31744
# FBalg4: beta=5(1024) (Pid,Ps)=(4.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
0014(993) (5.86e+00 5.47e+00) XE:5.47e-01 (1.21e+00 1.21e+00 | 1.33e+00 1.27e+00)
0030(985) (5.67e+00 5.48e+00) XE:5.48e-01 (1.19e+00 1.21e+00 | 1.26e+00 1.26e+00)
0045(980) (5.44e+00 5.50e+00) XE:5.50e-01 (1.19e+00 1.21e+00 | 1.30e+00 1.26e+00)
0061(1000) (5.93e+00 5.55e+00) XE:5.55e-01 (1.21e+00 1.21e+00 | 1.22e+00 1.26e+00)
0076(1009) (5.31e+00 5.57e+00) XE:5.57e-01 (1.19e+00 1.21e+00 | 1.17e+00 1.25e+00)
0091(991) (6.90e+00 5.56e+00) XE:5.56e-01 (1.23e+00 1.21e+00 | 1.30e+00 1.25e+00)
0107(1003) (5.57e+00 5.55e+00) XE:5.55e-01 (1.19e+00 1.21e+00 | 1.21e+00 1.25e+00)
0122(989) (5.64e+00 5.53e+00) XE:5.53e-01 (1.20e+00 1.21e+00 | 1.20e+00 1.25e+00)
0137(999) (5.04e+00 5.50e+00) XE:5.50e-01 (1.21e+00 1.21e+00 | 1.30e+00 1.25e+00)
0153(1009) (5.46e+00 5.49e+00) XE:5.49e-01 (1.19e+00 1.21e+00 | 1.13e+00 1.26e+00)
0168(994) (5.58e+00 5.48e+00) XE:5.48e-01 (1.22e+00 1.21e+00 | 1.19e+00 1.25e+00)
0183(1006) (5.96e+00 5.49e+00) XE:5.49e-01 (1.22e+00 1.21e+00 | 1.28e+00 1.26e+00)
