# (Pid,Ps)=(3.500000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_08_2.bin
# Gtable:  Gtable/5/035_010.bin
# InnerCodebook: beta=5(1024) nu=2
# InnerCodebook: B(B2p)=8(256) 8(256) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) N=1000 Dmax=40
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/5/035_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-02,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=65536
# Gtable::Gtable len=4 cnt=241636
# Gtable::Gtable len=5 cnt=804508
# Gtable::Gtable len=6 cnt=1541824
# Gtable::Gtable len=7 cnt=2016904
# Gtable::Gtable len=8 cnt=1264036
# Gtable::Gtable len=9 cnt=100348
# Gtable::Gtable len=10 cnt=31744
# FBalg4: beta=5(1024) (Pid,Ps)=(3.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
0020(1002) (3.65e+00 3.09e+00) XE:3.09e-01 (1.21e+00 1.20e+00 | 6.78e-01 6.72e-01)
0040(1002) (3.00e+00 3.03e+00) XE:3.03e-01 (1.20e+00 1.21e+00 | 6.50e-01 6.76e-01)
0061(998) (2.08e+00 2.99e+00) XE:2.99e-01 (1.20e+00 1.20e+00 | 6.74e-01 6.76e-01)
0082(1008) (2.84e+00 2.99e+00) XE:2.99e-01 (1.23e+00 1.20e+00 | 6.78e-01 6.76e-01)
0103(993) (2.66e+00 2.98e+00) XE:2.98e-01 (1.23e+00 1.21e+00 | 7.33e-01 6.75e-01)
0124(997) (2.42e+00 2.95e+00) XE:2.95e-01 (1.16e+00 1.21e+00 | 6.20e-01 6.74e-01)
0145(996) (3.76e+00 2.95e+00) XE:2.95e-01 (1.21e+00 1.21e+00 | 6.62e-01 6.74e-01)
0165(1004) (2.87e+00 2.96e+00) XE:2.96e-01 (1.19e+00 1.21e+00 | 6.50e-01 6.73e-01)
0186(1007) (2.36e+00 2.94e+00) XE:2.94e-01 (1.21e+00 1.21e+00 | 6.98e-01 6.75e-01)
0207(993) (2.82e+00 2.95e+00) XE:2.95e-01 (1.22e+00 1.20e+00 | 6.20e-01 6.75e-01)
0228(1001) (2.91e+00 2.95e+00) XE:2.95e-01 (1.21e+00 1.20e+00 | 7.02e-01 6.76e-01)
0249(1002) (3.21e+00 2.96e+00) XE:2.96e-01 (1.22e+00 1.21e+00 | 6.68e-01 6.76e-01)
