# (Pid,Ps)=(4.500000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/1/5_09_1.bin
# Gtable:  Gtable/5/045_010.bin
# InnerCodebook: beta=5(1024) nu=1
# InnerCodebook: B(B2p)=9(512) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) nu=1 N=1000 Dmax=50
# B=9,
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/5/045_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-02,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=65536
# Gtable::Gtable len=4 cnt=241636
# Gtable::Gtable len=5 cnt=826768
# Gtable::Gtable len=6 cnt=1541824
# Gtable::Gtable len=7 cnt=2651728
# Gtable::Gtable len=8 cnt=1264036
# Gtable::Gtable len=9 cnt=204496
# Gtable::Gtable len=10 cnt=31744
# FBalg4: beta=5(1024) (Pid,Ps)=(4.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=1 beta=5 beta4p=1024 Bsum=9 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=9,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0015(999) (5.46e+00 5.47e+00) XE:5.47e-01 (1.19e+00 1.21e+00 | 1.18e+00 1.26e+00)
0030(985) (5.67e+00 5.48e+00) XE:5.48e-01 (1.19e+00 1.21e+00 | 1.26e+00 1.26e+00)
0045(980) (5.44e+00 5.50e+00) XE:5.50e-01 (1.19e+00 1.21e+00 | 1.30e+00 1.26e+00)
0060(1016) (5.46e+00 5.55e+00) XE:5.55e-01 (1.20e+00 1.21e+00 | 1.30e+00 1.26e+00)
0075(1011) (4.30e+00 5.57e+00) XE:5.57e-01 (1.22e+00 1.21e+00 | 1.24e+00 1.25e+00)
0090(1004) (5.54e+00 5.55e+00) XE:5.55e-01 (1.20e+00 1.21e+00 | 1.15e+00 1.25e+00)
0105(997) (5.31e+00 5.53e+00) XE:5.53e-01 (1.21e+00 1.21e+00 | 1.25e+00 1.25e+00)
0120(1014) (5.39e+00 5.53e+00) XE:5.53e-01 (1.20e+00 1.21e+00 | 1.30e+00 1.25e+00)
0135(1010) (4.71e+00 5.51e+00) XE:5.51e-01 (1.23e+00 1.21e+00 | 1.38e+00 1.25e+00)
0150(995) (4.88e+00 5.50e+00) XE:5.50e-01 (1.21e+00 1.21e+00 | 1.18e+00 1.26e+00)
0165(982) (5.70e+00 5.48e+00) XE:5.48e-01 (1.21e+00 1.21e+00 | 1.29e+00 1.26e+00)
0180(991) (5.80e+00 5.49e+00) XE:5.49e-01 (1.22e+00 1.21e+00 | 1.26e+00 1.26e+00)
0195(1006) (7.20e+00 5.52e+00) XE:5.52e-01 (1.21e+00 1.21e+00 | 1.21e+00 1.25e+00)
0210(993) (5.60e+00 5.51e+00) XE:5.51e-01 (1.23e+00 1.21e+00 | 1.26e+00 1.25e+00)
0225(994) (5.73e+00 5.52e+00) XE:5.52e-01 (1.20e+00 1.21e+00 | 1.20e+00 1.25e+00)
0240(998) (5.44e+00 5.53e+00) XE:5.53e-01 (1.20e+00 1.21e+00 | 1.37e+00 1.25e+00)
