# (Pid,Ps)=(3.500000e-02,1.000000e-03) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_07_1.bin
# Gtable:  Gtable/4/035_001.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=7(128) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) N=1000 Dmax=40
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-03)
# FBalg4: Nseg=250 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/4/035_001.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-03,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=13732
# Gtable::Gtable len=4 cnt=42520
# Gtable::Gtable len=5 cnt=57292
# Gtable::Gtable len=6 cnt=107608
# Gtable::Gtable len=7 cnt=15676
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(3.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
0081(994) (3.30e+00 3.53e+00) XE:4.41e-01 (1.25e+00 1.23e+00 | 1.44e+00 1.34e+00)
0165(1005) (2.57e+00 3.44e+00) XE:4.30e-01 (1.23e+00 1.23e+00 | 1.34e+00 1.34e+00)
0250(1000) (3.67e+00 3.45e+00) XE:4.31e-01 (1.23e+00 1.23e+00 | 1.24e+00 1.33e+00)
0334(995) (4.05e+00 3.47e+00) XE:4.34e-01 (1.21e+00 1.23e+00 | 1.40e+00 1.34e+00)
0418(999) (2.67e+00 3.47e+00) XE:4.34e-01 (1.22e+00 1.23e+00 | 1.41e+00 1.34e+00)
0503(1003) (3.44e+00 3.50e+00) XE:4.37e-01 (1.25e+00 1.23e+00 | 1.34e+00 1.34e+00)
0587(1001) (2.72e+00 3.49e+00) XE:4.37e-01 (1.26e+00 1.23e+00 | 1.35e+00 1.34e+00)
0671(998) (2.70e+00 3.49e+00) XE:4.36e-01 (1.24e+00 1.23e+00 | 1.33e+00 1.34e+00)
0755(983) (3.60e+00 3.50e+00) XE:4.37e-01 (1.24e+00 1.23e+00 | 1.21e+00 1.34e+00)
0840(994) (3.32e+00 3.51e+00) XE:4.38e-01 (1.24e+00 1.23e+00 | 1.40e+00 1.34e+00)
0924(1004) (4.63e+00 3.52e+00) XE:4.40e-01 (1.23e+00 1.23e+00 | 1.33e+00 1.34e+00)
