# (Pid,Ps)=(3.500000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/2/5_0a_2.bin
# Gtable:  Gtable/5/035_010.bin
# InnerCodebook: beta=5(1024) nu=2
# InnerCodebook: B(B2p)=8(256) 7(128) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) nu=2 N=1000 Dmax=40
# B=8,7,
# NBIDSchannel: N=1000 Q=4 Dmax=40 (Pid,Ps)=(3.500000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=40(w=81)
# FBalg4: Gtable: Gtable/5/035_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(3.500000e-02,1.000000e-02,9.300000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=65536
# Gtable::Gtable len=4 cnt=241636
# Gtable::Gtable len=5 cnt=804508
# Gtable::Gtable len=6 cnt=1541824
# Gtable::Gtable len=7 cnt=2016904
# Gtable::Gtable len=8 cnt=1264036
# Gtable::Gtable len=9 cnt=100348
# Gtable::Gtable len=10 cnt=31744
# FBalg4: beta=5(1024) (Pid,Ps)=(3.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=2 beta=5 beta4p=1024 Bsum=15 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=8,7,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0017(992) (2.25e+00 2.31e+00) XE:2.31e-01 (1.21e+00 1.23e+00 | 6.94e-01 7.08e-01)
0035(992) (2.50e+00 2.31e+00) XE:2.31e-01 (1.25e+00 1.23e+00 | 7.10e-01 7.03e-01)
0053(1003) (2.98e+00 2.35e+00) XE:2.35e-01 (1.22e+00 1.23e+00 | 7.18e-01 7.00e-01)
0071(999) (2.17e+00 2.31e+00) XE:2.31e-01 (1.22e+00 1.23e+00 | 6.94e-01 7.03e-01)
0089(1005) (3.09e+00 2.31e+00) XE:2.31e-01 (1.23e+00 1.23e+00 | 7.39e-01 7.07e-01)
0107(1018) (2.47e+00 2.30e+00) XE:2.30e-01 (1.23e+00 1.23e+00 | 7.14e-01 7.07e-01)
0126(992) (1.84e+00 2.27e+00) XE:2.27e-01 (1.20e+00 1.23e+00 | 7.00e-01 7.09e-01)
0144(1013) (2.18e+00 2.27e+00) XE:2.27e-01 (1.23e+00 1.23e+00 | 7.85e-01 7.10e-01)
0162(988) (2.66e+00 2.27e+00) XE:2.27e-01 (1.22e+00 1.23e+00 | 6.74e-01 7.09e-01)
0180(992) (2.49e+00 2.27e+00) XE:2.27e-01 (1.22e+00 1.23e+00 | 6.92e-01 7.10e-01)
0198(996) (2.50e+00 2.28e+00) XE:2.28e-01 (1.22e+00 1.23e+00 | 7.53e-01 7.11e-01)
0216(992) (2.04e+00 2.28e+00) XE:2.28e-01 (1.23e+00 1.23e+00 | 6.90e-01 7.12e-01)
0234(993) (2.44e+00 2.29e+00) XE:2.29e-01 (1.22e+00 1.23e+00 | 6.28e-01 7.13e-01)
0253(1013) (1.96e+00 2.29e+00) XE:2.29e-01 (1.24e+00 1.23e+00 | 6.90e-01 7.12e-01)
0271(995) (2.55e+00 2.29e+00) XE:2.29e-01 (1.23e+00 1.23e+00 | 7.25e-01 7.13e-01)
0289(997) (2.29e+00 2.29e+00) XE:2.29e-01 (1.20e+00 1.23e+00 | 7.04e-01 7.13e-01)
