# (Pid,Ps)=(1.500000e-02,1.000000e-02) Nseg=200 WinSize=10 [0]
# InnerCB: ICB/2/5_0a_2.bin
# Gtable:  Gtable/5/015_010.bin
# InnerCodebook: beta=5(1024) nu=2
# InnerCodebook: B(B2p)=8(256) 7(128) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=5(1024) nu=2 N=1000 Dmax=20
# B=8,7,
# NBIDSchannel: N=1000 Q=4 Dmax=20 (Pid,Ps)=(1.500000e-02,1.000000e-02)
# FBalg4: Nseg=200 Dmax=20(w=41)
# FBalg4: Gtable: Gtable/5/015_010.bin
# Gtable: beta=5 (Pid,Ps,Ptrn)=(1.500000e-02,1.000000e-02,9.700000e-01) Pth=1.000000e-10
# Gtable: beta4p=1024 beta4pp=1048576
# Gtable::Gtable len=0 cnt=1024
# Gtable::Gtable len=1 cnt=4096
# Gtable::Gtable len=2 cnt=16384
# Gtable::Gtable len=3 cnt=60508
# Gtable::Gtable len=4 cnt=238588
# Gtable::Gtable len=5 cnt=825148
# Gtable::Gtable len=6 cnt=1425652
# Gtable::Gtable len=7 cnt=905716
# Gtable::Gtable len=8 cnt=373972
# Gtable::Gtable len=9 cnt=100348
# Gtable::Gtable len=10 cnt=1024
# FBalg4: beta=5(1024) (Pid,Ps)=(1.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
# StatICB: nu=2 beta=5 beta4p=1024 Bsum=15 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=8,7,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0043(994) (1.42e+00 1.17e+00) XE:1.17e-01 (1.22e+00 1.23e+00 | 7.69e-01 7.21e-01)
0086(1006) (1.27e+00 1.17e+00) XE:1.17e-01 (1.26e+00 1.23e+00 | 6.78e-01 7.15e-01)
0129(1009) (1.34e+00 1.17e+00) XE:1.17e-01 (1.23e+00 1.23e+00 | 6.76e-01 7.15e-01)
0172(999) (7.99e-01 1.18e+00) XE:1.18e-01 (1.26e+00 1.23e+00 | 7.23e-01 7.16e-01)
0215(993) (1.37e+00 1.19e+00) XE:1.19e-01 (1.25e+00 1.23e+00 | 7.47e-01 7.15e-01)
0259(1003) (1.20e+00 1.20e+00) XE:1.20e-01 (1.21e+00 1.23e+00 | 6.94e-01 7.14e-01)
0302(993) (1.26e+00 1.20e+00) XE:1.20e-01 (1.24e+00 1.23e+00 | 6.68e-01 7.14e-01)
0345(999) (1.22e+00 1.20e+00) XE:1.20e-01 (1.21e+00 1.23e+00 | 7.33e-01 7.14e-01)
0388(1004) (1.04e+00 1.21e+00) XE:1.21e-01 (1.28e+00 1.23e+00 | 6.92e-01 7.13e-01)
0431(1003) (9.13e-01 1.20e+00) XE:1.20e-01 (1.19e+00 1.23e+00 | 7.33e-01 7.13e-01)
0474(988) (1.54e+00 1.20e+00) XE:1.20e-01 (1.21e+00 1.23e+00 | 7.39e-01 7.13e-01)
0517(998) (1.37e+00 1.20e+00) XE:1.20e-01 (1.25e+00 1.23e+00 | 6.96e-01 7.13e-01)
0560(997) (1.91e+00 1.20e+00) XE:1.20e-01 (1.21e+00 1.23e+00 | 6.48e-01 7.13e-01)
0603(992) (1.18e+00 1.20e+00) XE:1.20e-01 (1.20e+00 1.23e+00 | 6.46e-01 7.12e-01)
0647(998) (1.26e+00 1.20e+00) XE:1.20e-01 (1.23e+00 1.23e+00 | 6.86e-01 7.13e-01)
0690(997) (1.50e+00 1.20e+00) XE:1.20e-01 (1.19e+00 1.23e+00 | 6.34e-01 7.12e-01)
