# (Pid,Ps)=(4.500000e-02,1.000000e-02) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_05_2.bin
# Gtable:  Gtable/4/045_010.bin
# InnerCodebook: beta=4(256) nu=2
# InnerCodebook: B(B2p)=5(32) 5(32) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) N=1000 Dmax=50
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-02)
# FBalg4: Nseg=250 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/4/045_010.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-02,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=16384
# Gtable::Gtable len=4 cnt=61420
# Gtable::Gtable len=5 cnt=153172
# Gtable::Gtable len=6 cnt=276016
# Gtable::Gtable len=7 cnt=126700
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(4.500000e-02,1.000000e-02) Pth=1.000000e-10 N=1000
0053(1004) (2.45e+00 2.05e+00) XE:2.56e-01 (1.15e+00 1.14e+00 | 5.13e-01 5.01e-01)
0109(1013) (1.44e+00 2.06e+00) XE:2.58e-01 (1.14e+00 1.14e+00 | 4.82e-01 5.01e-01)
0166(1012) (1.82e+00 2.04e+00) XE:2.55e-01 (1.16e+00 1.14e+00 | 5.11e-01 5.00e-01)
0223(995) (2.06e+00 2.06e+00) XE:2.57e-01 (1.13e+00 1.14e+00 | 4.86e-01 4.99e-01)
0279(1002) (1.79e+00 2.04e+00) XE:2.56e-01 (1.15e+00 1.14e+00 | 4.98e-01 5.00e-01)
0336(1005) (1.78e+00 2.05e+00) XE:2.57e-01 (1.15e+00 1.14e+00 | 4.84e-01 5.00e-01)
0393(1002) (2.02e+00 2.06e+00) XE:2.57e-01 (1.15e+00 1.14e+00 | 5.11e-01 4.99e-01)
0449(988) (2.15e+00 2.05e+00) XE:2.57e-01 (1.14e+00 1.14e+00 | 4.94e-01 4.99e-01)
0506(1002) (1.91e+00 2.05e+00) XE:2.56e-01 (1.16e+00 1.14e+00 | 5.21e-01 4.99e-01)
0563(1001) (2.32e+00 2.04e+00) XE:2.55e-01 (1.15e+00 1.14e+00 | 5.17e-01 4.99e-01)
0619(1018) (1.75e+00 2.04e+00) XE:2.55e-01 (1.14e+00 1.14e+00 | 4.70e-01 4.99e-01)
