# (Pid,Ps)=(4.500000e-02,1.000000e-03) Nseg=250 WinSize=10 [0]
# InnerCB: ICB/1/4_06_1a.bin
# Gtable:  Gtable/4/045_001.bin
# InnerCodebook: beta=4(256) nu=1
# InnerCodebook: B(B2p)=6(64) 
# InnerCodebook: checked CWM, EncMap, DecMap
# beta=4(256) nu=1 N=1000 Dmax=50
# B=6,
# NBIDSchannel: N=1000 Q=4 Dmax=50 (Pid,Ps)=(4.500000e-02,1.000000e-03)
# FBalg4: Nseg=250 Dmax=50(w=101)
# FBalg4: Gtable: Gtable/4/045_001.bin
# Gtable: beta=4 (Pid,Ps,Ptrn)=(4.500000e-02,1.000000e-03,9.100000e-01) Pth=1.000000e-10
# Gtable: beta4p=256 beta4pp=65536
# Gtable::Gtable len=0 cnt=256
# Gtable::Gtable len=1 cnt=1024
# Gtable::Gtable len=2 cnt=4096
# Gtable::Gtable len=3 cnt=13732
# Gtable::Gtable len=4 cnt=42520
# Gtable::Gtable len=5 cnt=57292
# Gtable::Gtable len=6 cnt=107608
# Gtable::Gtable len=7 cnt=15676
# Gtable::Gtable len=8 cnt=6400
# FBalg4: beta=4(256) (Pid,Ps)=(4.500000e-02,1.000000e-03) Pth=1.000000e-10 N=1000
# StatICB: nu=1 beta=4 beta4p=256 Bsum=6 HdThNum=20 HdThStep=5.00e-02
# StatICB: B=6,
# StatICB: HdThList 9.50e-01,9.00e-01,8.50e-01,8.00e-01,7.50e-01,7.00e-01,6.50e-01,6.00e-01,5.50e-01,5.00e-01,4.50e-01,4.00e-01,3.50e-01,3.00e-01,2.50e-01,2.00e-01,1.50e-01,1.00e-01,5.00e-02,1.00e-10,
0059(1012) (4.94e+00 4.45e+00) XE:5.56e-01 (1.14e+00 1.15e+00 | 5.19e-01 5.01e-01)
0123(998) (4.28e+00 4.44e+00) XE:5.56e-01 (1.15e+00 1.14e+00 | 4.86e-01 5.00e-01)
0187(1004) (4.34e+00 4.43e+00) XE:5.54e-01 (1.13e+00 1.14e+00 | 4.54e-01 5.01e-01)
0251(993) (4.41e+00 4.42e+00) XE:5.53e-01 (1.16e+00 1.14e+00 | 4.58e-01 5.00e-01)
0315(1009) (4.15e+00 4.44e+00) XE:5.55e-01 (1.14e+00 1.14e+00 | 4.96e-01 5.00e-01)
0379(1004) (5.70e+00 4.45e+00) XE:5.57e-01 (1.14e+00 1.14e+00 | 4.82e-01 5.00e-01)
0443(1012) (5.33e+00 4.45e+00) XE:5.56e-01 (1.16e+00 1.14e+00 | 5.07e-01 5.00e-01)
0507(1004) (4.54e+00 4.44e+00) XE:5.55e-01 (1.14e+00 1.14e+00 | 5.29e-01 5.00e-01)
0571(991) (4.36e+00 4.43e+00) XE:5.54e-01 (1.15e+00 1.14e+00 | 4.82e-01 5.00e-01)
0635(1002) (4.72e+00 4.44e+00) XE:5.55e-01 (1.14e+00 1.14e+00 | 5.11e-01 5.00e-01)
0699(998) (3.74e+00 4.44e+00) XE:5.55e-01 (1.14e+00 1.14e+00 | 4.98e-01 5.00e-01)
0763(998) (5.01e+00 4.45e+00) XE:5.56e-01 (1.13e+00 1.14e+00 | 5.15e-01 5.00e-01)
0828(1010) (4.20e+00 4.45e+00) XE:5.57e-01 (1.15e+00 1.14e+00 | 5.25e-01 5.00e-01)
0892(991) (4.39e+00 4.45e+00) XE:5.56e-01 (1.13e+00 1.14e+00 | 5.29e-01 4.99e-01)
0956(1000) (4.89e+00 4.46e+00) XE:5.58e-01 (1.13e+00 1.14e+00 | 5.07e-01 4.99e-01)
